srcip,sport,dstip,dsport,proto,sbytes,dbytes,spkts,dpkts,stime,ltime,swin,dwin,smeansz,dmeansz,pkt_sizes_src,pkt_sizes_dst,dur
104.18.39.21,443,192.168.0.163,49596,TCP,1962,2214,29,27,1756409822.3176913,1756410102.6654882,16,510,67.65517241379311,82.0,"[78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 66, 78, 54, 78, 54, 78, 54, 78, 66, 78, 54, 78, 78, 78, 66, 54]","[82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82]",280.34779691696167
104.18.39.21,443,192.168.0.163,49311,TCP,2004,1558,30,19,1756409826.044286,1756410106.140402,17,507,66.8,82.0,"[78, 54, 78, 54, 78, 54, 78, 66, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 66, 78, 54, 78, 54]","[82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82]",280.096116065979
192.168.0.130,5353,224.0.0.251,5353,UDP,2160,0,16,0,1756409826.72846,1756410107.009492,0,0,135.0,0.0,"[135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135, 135]",[],280.2810318470001
104.18.39.21,443,192.168.0.163,49309,TCP,2028,1968,30,24,1756409839.606735,1756410121.8427796,18,507,67.6,82.0,"[78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 66, 78, 54, 78, 54, 78, 66, 78, 66, 78, 54, 78, 54, 78, 66]","[82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82]",282.23604464530945
142.251.173.188,5228,192.168.0.163,64832,TCP,396,385,6,7,1756409844.7911925,1756410115.3870099,1048,509,66.0,55.0,"[66, 66, 66, 66, 66, 66]","[55, 55, 55, 55, 55, 55, 55]",270.5958173274994
192.168.0.163,64259,64.233.184.188,5228,TCP,330,330,6,5,1756409853.8858933,1756410079.3540342,511,1047,55.0,66.0,"[55, 55, 55, 55, 55, 55]","[66, 66, 66, 66, 66]",225.4681408405304
192.168.0.163,64260,64.233.184.188,5228,TCP,330,330,6,5,1756409854.1965652,1756410079.6973708,509,1048,55.0,66.0,"[55, 55, 55, 55, 55, 55]","[66, 66, 66, 66, 66]",225.50080561637878
103.235.46.102,80,192.168.0.163,49656,TCP,66,498,1,9,1756410013.8532336,1756410067.6512995,8192,0,66.0,55.333333333333336,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",53.79806590080261
103.235.46.102,80,192.168.0.163,49657,TCP,66,498,1,9,1756410024.16563,1756410072.250419,8192,0,66.0,55.333333333333336,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",48.08478879928589
103.235.46.102,80,192.168.0.163,49671,TCP,66,498,1,9,1756410034.448906,1756410078.097344,8192,0,66.0,55.333333333333336,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",43.64843797683716
103.235.46.102,80,192.168.0.163,49674,TCP,66,498,1,9,1756410044.725445,1756410095.3997364,8192,0,66.0,55.333333333333336,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",50.674291372299194
172.64.148.235,443,192.168.0.163,49683,TCP,6067,8118,17,15,1756410049.0811167,1756410111.270344,16,511,356.88235294117646,541.2,"[66, 1434, 1434, 793, 54, 54, 54, 54, 54, 1434, 240, 78, 54, 78, 54, 78, 54]","[66, 54, 1434, 450, 54, 54, 118, 1434, 1434, 1434, 1286, 54, 82, 82, 82]",62.18922734260559
103.235.46.102,80,192.168.0.163,49684,TCP,66,444,1,8,1756410054.9963415,1756410089.5272086,8192,512,66.0,55.5,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",34.53086709976196
103.235.46.102,80,192.168.0.163,49685,TCP,66,498,1,9,1756410065.3721714,1756410110.5871508,8192,0,66.0,55.333333333333336,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",45.21497941017151
192.168.0.163,49686,84.53.132.33,443,TCP,3271,4936,15,12,1756410068.0175645,1756410071.3232076,0,497,218.06666666666666,411.3333333333333,"[66, 54, 1434, 482, 66, 54, 134, 591, 66, 54, 54, 54, 54, 54, 54]","[66, 54, 1434, 488, 1434, 373, 54, 373, 474, 54, 54, 78]",3.305643081665039
140.82.113.22,443,192.168.0.163,49613,TCP,0,54,0,1,1756410068.6965456,1756410068.6965456,0,0,0.0,54.0,[],[54],0.0
192.168.0.210,5353,224.0.0.251,5353,UDP,237,0,3,0,1756410073.540732,1756410075.5718615,0,0,79.0,0.0,"[79, 79, 79]",[],2.0311295986175537
103.235.46.102,80,192.168.0.163,49687,TCP,66,498,1,9,1756410075.6187375,1756410118.305983,8192,0,66.0,55.333333333333336,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",42.6872456073761
142.250.200.131,443,192.168.0.163,63565,UDP,5072,6377,8,10,1756410085.3676782,1756410085.9789836,0,0,634.0,637.7,"[1292, 333, 67, 570, 1292, 1292, 162, 64]","[1292, 1292, 124, 739, 1292, 1292, 115, 75, 77, 79]",0.6113054752349854
103.235.46.102,80,192.168.0.163,49688,TCP,66,444,1,8,1756410085.8691766,1756410107.948646,8192,512,66.0,55.5,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",22.079469442367554
192.168.0.1,53,192.168.0.163,51827,UDP,161,158,1,2,1756410091.4642432,1756410091.5741348,0,0,161.0,79.0,[161],"[79, 79]",0.10989165306091309
13.107.5.93,443,192.168.0.163,49689,TCP,8388,2236,17,14,1756410091.5751293,1756410097.3071125,0,0,493.4117647058824,159.71428571428572,"[66, 153, 54, 1434, 1434, 1434, 88, 54, 513, 1434, 135, 1100, 273, 54, 54, 54, 54]","[66, 54, 571, 54, 398, 54, 54, 661, 54, 54, 54, 54, 54, 54]",5.731983184814453
13.107.5.93,443,192.168.0.163,49690,TCP,11053,2405,18,16,1756410093.965745,1756410099.7491612,0,0,614.0555555555555,150.3125,"[66, 153, 54, 1434, 1434, 1434, 54, 88, 513, 1434, 1100, 273, 54, 1400, 1400, 54, 54, 54]","[66, 54, 571, 54, 398, 54, 54, 662, 66, 66, 66, 66, 66, 54, 54, 54]",5.783416271209717
13.107.5.93,443,192.168.0.163,49691,TCP,8184,2740,16,12,1756410094.6042926,1756410096.1935906,16385,508,511.5,228.33333333333334,"[66, 153, 153, 1434, 1434, 1434, 73, 54, 513, 1434, 155, 1065, 54, 54, 54, 54]","[66, 54, 763, 834, 66, 54, 54, 609, 54, 54, 78, 54]",1.5892980098724365
103.235.46.102,80,192.168.0.163,49692,TCP,66,390,1,7,1756410096.1203995,1756410111.6969457,8192,512,66.0,55.714285714285715,[66],"[66, 54, 54, 54, 54, 54, 54]",15.57654619216919
13.107.5.93,443,192.168.0.163,49693,TCP,3464,2794,12,13,1756410101.5344913,1756410103.0404449,0,508,288.6666666666667,214.92307692307693,"[66, 153, 54, 336, 54, 1434, 154, 54, 54, 997, 54, 54]","[66, 54, 763, 834, 54, 621, 54, 54, 54, 54, 78, 54, 54]",1.5059535503387451
192.168.0.1,53,192.168.0.163,64933,UDP,310,150,2,2,1756410101.9206066,1756410101.9746008,0,0,155.0,75.0,"[155, 155]","[75, 75]",0.053994178771972656
13.107.5.93,443,192.168.0.163,49694,TCP,8848,2420,14,16,1756410101.9589784,1756410106.854438,16387,508,632.0,151.25,"[66, 153, 54, 1434, 88, 54, 1434, 1434, 513, 54, 1434, 997, 1079, 54]","[66, 54, 571, 398, 54, 66, 74, 66, 54, 669, 54, 54, 66, 66, 54, 54]",4.8954596519470215
192.168.0.1,53,192.168.0.163,53407,UDP,215,150,1,2,1756410101.9746008,1756410102.075936,0,0,215.0,75.0,[215],"[75, 75]",0.10133528709411621
192.168.0.163,63542,54.217.10.153,443,TCP,2115,3418,11,6,1756410102.29883,1756410114.6040335,568,212,192.27272727272728,569.6666666666666,"[74, 74, 74, 66, 475, 475, 475, 66, 78, 66, 192]","[74, 78, 1354, 492, 1354, 66]",12.305203437805176
192.168.0.1,53,192.168.0.163,50815,UDP,286,90,1,1,1756410102.4196444,1756410102.563951,0,0,286.0,90.0,[286],[90],0.14430665969848633
192.168.0.1,53,192.168.0.163,54570,UDP,346,90,1,1,1756410102.4206502,1756410102.5361273,0,0,346.0,90.0,[346],[90],0.11547708511352539
13.107.5.93,443,192.168.0.163,49695,TCP,7905,2214,14,13,1756410102.495265,1756410108.3438144,16387,508,564.6428571428571,170.30769230769232,"[66, 153, 54, 1434, 1434, 54, 1434, 88, 513, 1434, 136, 997, 54, 54]","[66, 54, 571, 54, 398, 66, 66, 54, 669, 54, 54, 54, 54]",5.8485493659973145
192.168.0.163,49696,20.111.1.3,443,TCP,5556,8231,19,15,1756410102.563951,1756410114.3204288,0,16384,292.42105263157896,548.7333333333333,"[66, 54, 1434, 605, 831, 66, 74, 66, 54, 128, 888, 66, 66, 888, 54, 54, 54, 54, 54]","[66, 54, 153, 1434, 1434, 607, 1434, 1434, 54, 432, 535, 432, 54, 54, 54]",11.75647783279419
192.168.0.1,53,192.168.0.163,60491,UDP,328,146,2,2,1756410106.4625175,1756410106.4998815,0,0,164.0,73.0,"[164, 164]","[73, 73]",0.03736400604248047
103.235.46.115,80,192.168.0.163,49697,TCP,66,390,1,7,1756410106.4998815,1756410117.3529081,8192,512,66.0,55.714285714285715,[66],"[66, 54, 54, 54, 54, 54, 54]",10.853026628494263
192.168.0.1,53,192.168.0.163,63822,UDP,215,92,1,1,1756410106.854438,1756410106.9155965,0,0,215.0,92.0,[215],[92],0.06115841865539551
192.168.0.1,53,192.168.0.163,55436,UDP,275,92,1,1,1756410106.854438,1756410106.910586,0,0,275.0,92.0,[275],[92],0.05614805221557617
192.168.0.163,49698,20.189.173.16,443,TCP,9520,7929,24,16,1756410106.9176037,1756410114.5098429,509,16387,396.6666666666667,495.5625,"[66, 54, 1434, 607, 833, 66, 66, 74, 66, 54, 128, 146, 544, 1215, 54, 1215, 1215, 85, 167, 1215, 54, 54, 54, 54]","[66, 153, 1434, 1434, 900, 1434, 1434, 157, 54, 428, 66, 54, 153, 54, 54, 54]",7.592239141464233
192.168.0.130,50797,239.255.255.250,1900,UDP,167,0,1,0,1756410113.3341753,1756410113.3341753,0,0,167.0,0.0,[167],[],0.0
103.235.46.115,80,192.168.0.163,49699,TCP,66,336,1,6,1756410116.745247,1756410121.6346555,8192,512,66.0,56.0,[66],"[66, 54, 54, 54, 54, 54]",4.889408588409424
