proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,Sload,Dload,Spkts,Dpkts,swin,dwin,stcpb,dtcpb,smeansz,dmeansz,trans_depth,res_bdy_len,Sjit,Djit,Stime,Ltime,Sintpkt,Dintpkt,tcprtt,synack,ackdat,is_sm_ips_ports,ct_state_ttl,ct_flw_http_mthd,is_ftp_login,ct_ftp_cmd,ct_srv_src,ct_srv_dst,ct_dst_ltm,ct_src_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,prev_pkt_time_src,prev_pkt_time_dst,pkt_sizes_src,pkt_sizes_dst,syn_time,synack_time,Sttl,Dttl,Swin,Dwin
TCP,,62.36698508262634,66,498,[51],"[128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,9,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512, 0]",0,0,66.0,55.333333333333336,0,0,[],[],1756417691.680544,1756417754.047529,0.0,7.795873135328293,62.02364230155945,9,8,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417692.0238867,1756417754.047529,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417692.0238867,,51.0,128.0,8192.0,7536.0
TCP,,100.28609848022461,828,738,"[53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53]","[128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,,0,0,12,9,"[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]","[511, 510, 510, 510, 510, 510, 510, 510, 510]",144,252,69.0,82.0,0,0,[],[],1756417692.2282891,1756417792.5143876,9.116918043656783,12.528096735477448,,9,9,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417792.5143876,1756417792.453063,"[78, 54, 78, 54, 78, 66, 78, 54, 78, 66, 78, 66]","[82, 82, 82, 82, 82, 82, 82, 82, 82]",,,53.0,128.0,16.0,510.1111111111111
TCP,,90.27370357513428,198,165,"[53, 53, 53]","[128, 128, 128]",0,0,,0,0,3,3,"[19, 19, 19]","[508, 508, 508]",0,3,66.0,55.0,0,0,[],[],1756417696.480336,1756417786.7540395,45.09511840343475,45.097254276275635,,3,3,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417786.7540395,1756417786.6748445,"[66, 66, 66]","[55, 55, 55]",,,53.0,128.0,19.0,508.0
TCP,,59.728541135787964,66,498,[51],"[128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,9,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512, 0]",0,0,66.0,55.333333333333336,0,0,[],[],1756417702.037858,1756417761.7663991,0.0,7.4660676419734955,59.40113186836243,9,8,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417702.3652673,1756417761.7663991,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417702.3652673,,51.0,128.0,8192.0,7536.0
TCP,,86.28907036781311,164,186,"[128, 128, 128]","[110, 110, 110]",0,0,,0,0,3,3,"[508, 508, 508]","[49157, 49157, 49157]",2,0,54.666666666666664,62.0,0,0,[],[],1756417708.2456572,1756417794.5347276,43.144535183906555,43.10133612155914,,3,3,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417794.5347276,1756417794.5322402,"[55, 55, 54]","[66, 66, 54]",,,128.0,110.0,508.0,49157.0
TCP,,90.34073424339294,61942,4926,"[49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 49, 48, 49, 49, 49]","[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,,0,0,54,29,"[42340, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83]","[64240, 512, 512, 512, 511, 511, 511, 510, 510, 510, 510, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 512, 510, 510, 509, 509]",59002,3348,1147.0740740740741,169.86206896551724,0,0,[],[],1756417711.2271283,1756417801.5678625,1.7037124183942687,3.223589198929923,90.21652150154114,29,28,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417801.5678625,1756417801.4876258,"[66, 153, 54, 54, 335, 116, 85, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 560, 66, 93, 78, 54]","[66, 54, 1434, 706, 900, 54, 54, 128, 146, 326, 85, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 55, 54, 54]",1756417711.2711043,,48.98148148148148,128.0,865.5370370370371,2708.793103448276
TCP,,56.61499238014221,66,498,[51],"[128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,9,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512, 0]",0,0,66.0,55.333333333333336,0,0,[],[],1756417712.5011916,1756417769.116184,0.0,7.0768740475177765,56.30564260482788,9,8,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417712.8105414,1756417769.116184,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417712.8105414,,51.0,128.0,8192.0,7536.0
TCP,,45.16835951805115,132,110,"[53, 52]","[128, 128]",0,0,,0,0,2,2,"[53, 53]","[510, 510]",0,2,66.0,55.0,0,0,[],[],1756417722.5603983,1756417767.7287579,45.09503364562988,45.08896565437317,,2,2,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417767.7287579,1756417767.649364,"[66, 66]","[55, 55]",,,52.5,128.0,53.0,510.0
TCP,,45.18941617012024,110,132,"[128, 128]","[52, 53]",0,0,,0,0,2,2,"[508, 508]","[497, 497]",2,0,55.0,66.0,0,0,[],[],1756417722.6494308,1756417767.838847,45.11280846595764,45.093069314956665,,2,2,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417767.7622392,1756417767.838847,"[55, 55]","[66, 66]",,,128.0,52.5,508.0,497.0
TCP,,62.777920961380005,66,498,[51],"[128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,9,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512, 0]",0,0,66.0,55.333333333333336,0,0,[],[],1756417722.8102415,1756417785.5881624,0.0,7.847240120172501,62.43474268913269,9,8,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417723.1534197,1756417785.5881624,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417723.1534197,,51.0,128.0,8192.0,7536.0
TCP,,69.56239056587219,9682,714,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]","[106, 106, 107, 107, 107, 107, 107, 107, 107, 107]",0,0,,0,0,17,10,"[506, 506, 506, 506, 506, 506, 506, 506, 506, 506, 506, 512, 512, 512, 511, 511, 511]","[16387, 16387, 16387, 16386, 16387, 16387, 16387, 16386, 16386, 16386]",8764,138,569.5294117647059,71.4,0,0,[],[],1756417723.9345927,1756417793.4969833,4.335344642400742,7.7046341101328535,,10,10,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417793.300107,1756417793.4969833,"[55, 55, 172, 93, 1434, 1434, 1434, 1434, 1434, 1434, 274, 54, 54, 54, 89, 89, 89]","[66, 66, 93, 54, 54, 54, 54, 54, 153, 66]",,,128.0,106.8,507.94117647058823,16386.6
TCP,,45.15463089942932,132,110,"[121, 120]","[128, 128]",0,0,,0,0,2,2,"[1048, 1048]","[509, 509]",0,2,66.0,55.0,0,0,[],[],1756417725.4316642,1756417770.5862951,45.078840255737305,45.083356857299805,,2,2,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417770.5862951,1756417770.515021,"[66, 66]","[55, 55]",,,120.5,128.0,1048.0,509.0
TCP,,45.07626247406006,66,110,[120],"[128, 128]",0,0,,0,0,1,2,[1047],"[509, 509]",0,2,66.0,55.0,0,0,[],[],1756417725.4397469,1756417770.5160093,0.0,45.07626247406006,,2,2,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417725.5074549,1756417770.5160093,[66],"[55, 55]",,,120.0,128.0,1047.0,509.0
TCP,,45.15063977241516,132,110,"[121, 121]","[128, 128]",0,0,,0,0,2,2,"[1047, 1047]","[512, 512]",0,2,66.0,55.0,0,0,[],[],1756417725.5024552,1756417770.653095,45.08645677566528,45.07653069496155,,2,2,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417770.653095,1756417770.578986,"[66, 66]","[55, 55]",,,121.0,128.0,1047.0,512.0
TCP,,44.02734160423279,66,498,[51],"[128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,9,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512, 0]",0,0,66.0,55.333333333333336,0,0,[],[],1756417733.1526546,1756417777.1799963,0.0,5.5034177005290985,43.786460876464844,9,8,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417733.3935354,1756417777.1799963,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417733.3935354,,51.0,128.0,8192.0,7536.0
TCP,,30.909526348114014,66,444,[51],"[128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,8,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512]",0,0,66.0,55.5,0,0,[],[],1756417743.3974028,1756417774.306929,0.0,4.415646621159145,30.57331871986389,8,7,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417743.7336104,1756417774.306929,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",1756417743.7336104,,51.0,128.0,8192.0,8478.0
UDP,,0.1491560935974121,4980,5077,"[56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56]","[128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,,0,0,11,9,[],[],0,0,452.72727272727275,564.1111111111111,0,0,[],[],1756417749.163085,1756417749.312241,0.008284926414489746,0.018644511699676514,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417749.312241,1756417749.312241,"[82, 1292, 1292, 335, 986, 67, 64, 570, 65, 162, 65]","[1292, 1292, 117, 740, 1292, 121, 73, 77, 73]",,,56.0,128.0,0.0,0.0
TCP,,28.310438632965088,66,444,[51],"[128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,8,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512]",0,0,66.0,55.5,0,0,[],[],1756417753.7467422,1756417782.057181,0.0,4.04434837613787,27.997405290603638,8,7,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417754.0597756,1756417782.057181,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",1756417754.0597756,,51.0,128.0,8192.0,8478.0
UDP,,0.25985217094421387,6471,4932,"[57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57]","[128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,,0,0,12,10,[],[],0,0,539.25,493.2,0,0,[],[],1756417754.2037437,1756417754.4635959,0.017699350010265003,0.02253444989522298,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417754.4635959,1756417754.4065537,"[82, 1292, 1292, 344, 978, 67, 64, 1288, 771, 163, 65, 65]","[1292, 1292, 120, 508, 1292, 121, 73, 74, 77, 83]",,,57.0,128.0,0.0,0.0
TCP,,30.22466278076172,66,444,[50],"[128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,8,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512]",0,0,66.0,55.5,0,0,[],[],1756417764.0846477,1756417794.3093104,0.0,4.317808968680246,29.890215158462524,8,7,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417764.4190953,1756417794.3093104,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",1756417764.4190953,,50.0,128.0,8192.0,8478.0
TCP,,0.07138991355895996,108,54,"[128, 128]",[108],0,0,,0,0,2,1,"[507, 507]",[16387],0,0,54.0,54.0,0,0,[],[],1756417769.863185,1756417769.9345748,0.07138991355895996,0.0,,1,1,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417769.9345748,1756417769.9345748,"[54, 54]",[54],,,128.0,108.0,507.0,16387.0
UDP,,0.04991936683654785,164,146,[64],"[128, 128]",0,0,DNS,0,0,1,2,[],[],0,0,164.0,73.0,0,0,[],[],1756417774.444242,1756417774.4941614,0.0,0.03129720687866211,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417774.4941614,1756417774.4755392,[164],"[73, 73]",,,64.0,128.0,0.0,0.0
TCP,,24.353941202163696,66,444,[50],"[128, 128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,8,[8192],"[64240, 512, 512, 512, 512, 512, 512, 512]",0,0,66.0,55.5,0,0,[],[],1756417774.4941614,1756417798.8481026,0.0,3.4791344574519565,24.08810067176819,8,7,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417774.760002,1756417798.8481026,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",1756417774.760002,,50.0,128.0,8192.0,8478.0
UDP,,0.6229379177093506,5464,4578,"[56, 56, 56, 56, 56, 56, 56]","[128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,,0,0,7,10,[],[],0,0,780.5714285714286,457.8,0,0,[],[],1756417778.79974,1756417779.422678,0.09378282229105632,0.06669796837700738,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417779.422678,1756417779.4000218,"[1292, 1292, 998, 343, 1292, 178, 69]","[1292, 1292, 120, 1292, 79, 79, 155, 77, 80, 112]",,,56.0,128.0,0.0,0.0
TCP,,0.07853055000305176,55,66,[128],[108],0,0,,0,0,1,1,[507],[7606],1,0,55.0,66.0,0,0,[],[],1756417782.2382042,1756417782.3167348,0.0,0.0,,1,1,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417782.2382042,1756417782.3167348,[55],[66],,,128.0,108.0,507.0,7606.0
UDP,,0.07388877868652344,90,148,[64],"[128, 128]",0,0,DNS,0,0,1,2,[],[],0,0,90.0,74.0,0,0,[],[],1756417782.8149266,1756417782.8888154,0.0,0.04266524314880371,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417782.8888154,1756417782.8575919,[90],"[74, 74]",,,64.0,128.0,0.0,0.0
TCP,,9.366692304611206,5909,1906,"[49, 49, 49, 49, 49, 49, 49, 49, 49, 49]","[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]",0,0,,0,0,10,13,"[65535, 66, 66, 66, 67, 67, 67, 67, 67, 67]","[64240, 512, 512, 512, 512, 512, 512, 512, 511, 511, 512, 512, 0]",5357,1144,590.9,146.6153846153846,0,0,[],[],1756417782.8946478,1756417792.2613401,1.0320064226786296,0.7805576920509338,9.288057804107666,13,12,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417792.2613401,1756417792.2613401,"[66, 1434, 788, 1434, 133, 133, 355, 1434, 78, 54]","[66, 54, 571, 66, 66, 54, 681, 66, 54, 66, 54, 54, 54]",1756417782.9732823,,49.0,128.0,6613.5,5374.615384615385
UDP,,0.0,350,0,[64],[],0,0,,0,0,1,0,[],[],0,0,350.0,0.0,0,0,[],[],1756417783.2574062,1756417783.2574062,0.0,0.0,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417783.2574062,,[350],[],,,64.0,0.0,0.0,0.0
TCP,,15.004889249801636,66,390,[51],"[128, 128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,7,[8192],"[64240, 512, 512, 512, 512, 512, 512]",0,0,66.0,55.714285714285715,0,0,[],[],1756417784.7826226,1756417799.7875118,0.0,2.5008148749669394,14.636450052261353,7,6,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417785.1510618,1756417799.7875118,[66],"[66, 54, 54, 54, 54, 54, 54]",1756417785.1510618,,51.0,128.0,8192.0,9616.0
UDP,,0.13407278060913086,430,184,"[64, 64]","[128, 128]",0,0,DNS,0,0,2,2,[],[],0,0,215.0,92.0,0,0,[],[],1756417784.8049138,1756417784.9389865,0.04878807067871094,0.09700989723205566,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417784.9389865,1756417784.9019237,"[215, 215]","[92, 92]",,,64.0,128.0,0.0,0.0
TCP,,1.76869797706604,3778,5710,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]","[108, 108, 108, 108, 108, 108, 108, 108, 108, 108]",0,0,,0,0,14,10,"[64240, 512, 512, 511, 511, 511, 512, 512, 512, 512, 511, 509, 509, 509]","[65535, 16385, 16383, 16383, 16383, 16383, 16387, 16387, 16387, 16387]",2966,5158,269.85714285714283,571.0,0,0,[],[],1756417784.9061465,1756417786.6748445,0.12050769879267766,0.17065752877129448,1.76869797706604,10,10,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417786.4727466,1756417786.6748445,"[66, 54, 571, 491, 66, 74, 66, 54, 1434, 662, 54, 54, 78, 54]","[66, 153, 1434, 405, 1434, 1434, 54, 157, 519, 54]",1756417784.9061465,,128.0,108.0,5063.071428571428,21300.0
TCP,,3.8815436363220215,5609,5710,"[128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128, 128]","[108, 108, 108, 108, 108, 108, 108, 108, 108, 108]",0,0,,0,0,14,10,"[64240, 512, 512, 511, 512, 512, 510, 510, 510, 510, 508, 508, 508, 508]","[65535, 16385, 16383, 16383, 16383, 16383, 16387, 16387, 16383, 0]",4829,5158,400.64285714285717,571.0,0,0,[],[],1756417788.5294113,1756417792.410955,0.28656258949866664,0.40239471859402126,3.8815436363220215,10,10,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417792.254725,1756417792.410955,"[66, 54, 571, 491, 66, 54, 1434, 1434, 1121, 54, 54, 78, 54, 78]","[66, 153, 1434, 1434, 1434, 405, 157, 54, 519, 54]",1756417788.5294113,,128.0,108.0,5062.214285714285,19660.9
TCP,,0.14854836463928223,279,309,"[128, 128, 128, 128]","[46, 47, 47, 47, 47]",0,0,,0,0,4,5,"[507, 507, 507, 507]","[82, 82, 82, 0, 0]",63,39,69.75,61.8,0,0,[],[],1756417790.121975,1756417790.2705233,0.02346173922220866,0.03713709115982056,,3,3,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417790.1983926,1756417790.2705233,"[93, 78, 54, 54]","[93, 54, 54, 54, 54]",,,128.0,46.8,507.0,49.2
UDP,,0.028136014938354492,215,92,[64],[128],0,0,DNS,0,0,1,1,[],[],0,0,215.0,92.0,0,0,[],[],1756417792.2332041,1756417792.2613401,0.0,0.0,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417792.2613401,1756417792.2332041,[215],[92],,,64.0,128.0,0.0,0.0
UDP,,0.03573870658874512,300,92,[64],[128],0,0,DNS,0,0,1,1,[],[],0,0,300.0,92.0,0,0,[],[],1756417792.2342029,1756417792.2699416,0.0,0.0,,0,0,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417792.2699416,1756417792.2342029,[300],[92],,,64.0,128.0,0.0,0.0
TCP,,6.975830554962158,66,336,[50],"[128, 128, 128, 128, 128, 128]",0,0,HTTP,0,0,1,6,[8192],"[64240, 512, 512, 512, 512, 512]",0,0,66.0,56.0,0,0,[],[],1756417795.1221485,1756417802.097979,0.0,1.3951661109924316,6.65319299697876,6,5,0,Counter(),Counter(),0,Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),Counter(),1756417795.444786,1756417802.097979,[66],"[66, 54, 54, 54, 54, 54]",1756417795.444786,,50.0,128.0,8192.0,11133.333333333334
