proto,dur,sbytes,dbytes,Spkts,Dpkts,smeansz,dmeansz,Stime,Ltime,Sintpkt,Dintpkt,pkt_sizes_src,pkt_sizes_dst,prev_pkt_time_src,prev_pkt_time_dst
TCP,385.25008606910706,108162,282318,587,580,184.26235093696764,486.7551724137931,1756417264.917621,1756417650.167707,0.6572991906579444,0.6653714785304095,"[66, 66, 66, 54, 54, 93, 54, 54, 54, 54, 54, 66, 580, 720, 85, 54, 54, 54, 54, 54, 54, 54, 54, 370, 359, 85, 590, 1434, 65, 1434, 1434, 76, 1434, 1434, 1434, 87, 1434, 1434, 1434, 214, 54, 54, 54, 54, 350, 363, 85, 54, 54, 54, 54, 54, 54, 356, 101, 85, 54, 54, 54, 54, 54, 1434, 65, 568, 890, 520, 282, 178, 130, 138, 170, 54, 54, 54, 54, 54, 367, 132, 186, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 326, 101, 85, 242, 101, 138, 322, 85, 170, 138, 278, 138, 178, 170, 186, 130, 170, 186, 186, 162, 138, 170, 154, 154, 54, 130, 130, 154, 178, 138, 54, 162, 154, 138, 130, 130, 130, 162, 154, 154, 138, 154, 138, 162, 170, 146, 154, 130, 138, 154, 54, 170, 138, 170, 138, 170, 54, 138, 162, 154, 162, 170, 146, 194, 186, 170, 154, 154, 186, 154, 186, 186, 154, 154, 154, 223, 54, 130, 154, 138, 154, 54, 154, 154, 162, 278, 170, 194, 170, 162, 466, 187, 54, 54, 54, 54, 54, 54, 372, 136, 410, 99, 85, 54, 54, 54, 54, 54, 54, 54, 54, 321, 101, 85, 54, 54, 54, 54, 54, 54, 54, 328, 132, 322, 329, 101, 85, 101, 85, 54, 54, 54, 642, 87, 361, 85, 54, 54, 54, 54, 54, 54, 358, 101, 85, 54, 66, 93, 54, 54, 54, 54, 54, 54, 346, 219, 85, 54, 66, 66, 54, 54, 93, 54, 54, 54, 54, 54, 54, 54, 54, 54, 351, 360, 85, 592, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 148, 85, 54, 54, 54, 54, 54, 54, 54, 356, 363, 85, 54, 54, 54, 54, 54, 348, 361, 85, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 1434, 97, 119, 493, 890, 520, 282, 178, 146, 54, 170, 170, 54, 54, 186, 54, 54, 54, 54, 363, 54, 54, 54, 54, 54, 54, 54, 324, 132, 325, 101, 85, 101, 85, 162, 154, 194, 194, 146, 154, 162, 178, 162, 194, 138, 162, 138, 146, 138, 130, 154, 154, 54, 146, 138, 154, 54, 138, 146, 146, 146, 154, 138, 146, 162, 130, 162, 170, 154, 162, 162, 162, 154, 170, 162, 186, 178, 170, 54, 186, 178, 154, 54, 154, 154, 154, 154, 138, 146, 154, 162, 170, 186, 162, 178, 146, 138, 122, 186, 154, 146, 178, 170, 186, 130, 66, 130, 146, 170, 66, 162, 54, 170, 178, 162, 162, 162, 154, 186, 194, 138, 138, 354, 186, 186, 186, 154, 154, 194, 54, 186, 210, 154, 194, 54, 154, 154, 194, 178, 178, 186, 170, 170, 162, 162, 162, 130, 162, 154, 138, 162, 130, 146, 154, 170, 54, 186, 178, 154, 130, 54, 162, 154, 146, 162, 154, 138, 146, 146, 154, 138, 138, 130, 138, 154, 138, 154, 54, 54, 54, 146, 54, 54, 350, 101, 85, 154, 54, 154, 178, 130, 178, 162, 194, 138, 170, 162, 146, 162, 154, 170, 194, 186, 178, 178, 170, 194, 170, 146, 130, 138, 130, 130, 130, 146, 138, 138, 130, 54, 146, 146, 154, 162, 178, 138, 170, 162, 154, 154, 194, 146, 202, 162, 146, 154, 170, 170, 466, 187, 54, 54, 54, 54, 54, 54, 54, 362, 136, 410, 99, 85, 54, 54, 54, 54, 54, 54, 320, 101, 85, 54, 54, 54, 54, 54, 54, 54, 54, 325, 599, 101, 85, 324, 101, 85, 101, 85, 54, 54, 54, 380, 361, 85]","[55, 55, 55, 1434, 1434, 1434, 1434, 1434, 298, 93, 1434, 54, 54, 54, 54, 54, 54, 89, 1434, 1434, 1434, 1434, 1434, 506, 442, 1434, 1434, 1434, 1434, 1434, 259, 648, 54, 54, 54, 54, 1434, 1434, 1434, 1434, 1434, 508, 442, 54, 89, 1434, 1434, 1434, 1434, 201, 1434, 141, 54, 54, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 801, 1434, 238, 54, 54, 54, 1434, 1434, 1434, 1434, 200, 1434, 615, 54, 54, 89, 1434, 1434, 1434, 1434, 200, 1434, 354, 1434, 1434, 1434, 1434, 200, 1434, 217, 54, 66, 74, 66, 54, 66, 66, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 54, 54, 54, 89, 54, 54, 54, 54, 54, 66, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 54, 54, 89, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 54, 89, 54, 54, 66, 54, 66, 54, 54, 54, 54, 1434, 1434, 1434, 1434, 1434, 243, 567, 54, 1434, 1434, 1434, 1434, 200, 1434, 1166, 54, 1434, 1434, 1434, 1434, 200, 1434, 1434, 1434, 1434, 200, 1434, 152, 1434, 106, 1434, 1434, 1434, 1434, 200, 1434, 204, 54, 54, 54, 54, 54, 54, 54, 1434, 1434, 1434, 1434, 1434, 275, 442, 54, 89, 1434, 1434, 1434, 1434, 312, 899, 54, 89, 55, 1434, 1434, 1434, 1434, 1434, 210, 93, 54, 54, 54, 54, 54, 54, 54, 89, 55, 55, 1434, 1434, 1434, 1434, 1434, 506, 93, 442, 1434, 1434, 1434, 1434, 1434, 258, 732, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 54, 1434, 1434, 1434, 1434, 1434, 502, 442, 54, 1434, 1434, 1434, 1434, 1434, 502, 442, 54, 89, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 767, 1002, 54, 89, 54, 1434, 1434, 1434, 1434, 193, 1434, 628, 1434, 1434, 1434, 1434, 193, 1434, 1434, 1434, 1434, 193, 1434, 356, 1434, 217, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 89, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 89, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 89, 89, 66, 66, 74, 66, 66, 54, 89, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 54, 89, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 54, 54, 89, 54, 54, 54, 54, 54, 54, 54, 54, 66, 66, 54, 54, 54, 54, 54, 1434, 54, 1434, 1434, 1434, 774, 54, 54, 89, 54, 54, 54, 54, 89, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 54, 54, 54, 54, 89, 54, 54, 54, 54, 54, 54, 54, 66, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 89, 1434, 1434, 1434, 1434, 1434, 236, 598, 54, 54, 1434, 1434, 1434, 1434, 193, 1434, 1153, 1434, 1434, 1434, 1434, 193, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 1434, 632, 54, 89, 54, 54, 54, 1434, 1434, 1434, 1434, 1434, 268, 442, 54]",1756417650.167707,1756417650.167707
TCP,371.5405914783478,42781,4998,86,61,497.45348837209303,81.93442622950819,1756417269.676869,1756417641.2174604,4.369528613371007,6.188091611862182,"[55, 172, 93, 1434, 1434, 1434, 92, 54, 89, 172, 1434, 788, 54, 55, 172, 93, 1434, 1434, 1434, 1434, 1434, 1434, 329, 54, 54, 89, 172, 1434, 967, 54, 172, 93, 1434, 812, 89, 167, 93, 1434, 812, 54, 89, 172, 1434, 811, 54, 89, 167, 93, 1434, 812, 54, 89, 55, 167, 93, 1434, 812, 54, 89, 172, 93, 1434, 1261, 54, 54, 89, 172, 93, 1214, 54, 89, 89, 167, 1434, 812, 54, 89, 55, 167, 93, 1434, 812, 54, 54, 89, 55]","[66, 54, 54, 93, 54, 153, 54, 153, 54, 66, 54, 54, 93, 54, 54, 153, 54, 153, 54, 54, 54, 192, 54, 54, 54, 93, 153, 54, 54, 153, 54, 54, 93, 54, 54, 153, 54, 66, 93, 54, 153, 54, 93, 54, 54, 153, 54, 93, 54, 153, 66, 152, 54, 54, 66, 93, 54, 54, 148, 54, 66]",1756417641.086801,1756417641.2174604
TCP,360.837007522583,528,495,8,9,66.0,55.0,1756417274.4906373,1756417635.3276448,51.53748345375061,45.09665369987488,"[66, 66, 66, 66, 66, 66, 66, 66]","[55, 55, 55, 55, 55, 55, 55, 55, 55]",1756417635.3276448,1756417635.263867
TCP,360.8360016345978,528,495,8,9,66.0,55.0,1756417274.4916432,1756417635.3276448,51.53779023034232,45.09665295481682,"[66, 66, 66, 66, 66, 66, 66, 66]","[55, 55, 55, 55, 55, 55, 55, 55, 55]",1756417635.3276448,1756417635.2648668
TCP,360.7076427936554,528,495,8,9,66.0,55.0,1756417274.7030127,1756417635.4106555,51.51858343396868,45.0790901184082,"[66, 66, 66, 66, 66, 66, 66, 66]","[55, 55, 55, 55, 55, 55, 55, 55, 55]",1756417635.4106555,1756417635.3357337
TCP,260.08999490737915,8356,14069,43,47,194.32558139534885,299.3404255319149,1756417391.3824904,1756417651.4724853,6.191120073908851,5.649751756502234,"[66, 1429, 54, 54, 582, 85, 54, 976, 101, 85, 93, 54, 609, 101, 85, 54, 66, 66, 66, 93, 54, 54, 54, 611, 101, 85, 54, 93, 54, 54, 54, 613, 101, 85, 54, 93, 54, 54, 54, 967, 101, 85, 54]","[66, 54, 1434, 733, 118, 146, 583, 1263, 54, 54, 54, 85, 54, 54, 233, 93, 1023, 54, 54, 89, 55, 55, 55, 234, 93, 1434, 538, 54, 54, 54, 89, 233, 93, 1434, 1146, 54, 54, 54, 89, 233, 93, 1268, 54, 54, 54, 54, 89]",1756417651.4724853,1756417651.2710712
TCP,245.41508793830872,7485,2727,17,15,440.29411764705884,181.8,1756417394.2315257,1756417639.6466136,15.333761066198349,17.529649138450623,"[66, 54, 54, 1434, 1434, 1434, 1310, 1024, 66, 66, 66, 66, 66, 127, 110, 54, 54]","[66, 54, 1434, 500, 54, 128, 54, 55, 55, 55, 55, 55, 54, 54, 54]",1756417639.6466136,1756417639.6466136
TCP,180.41965913772583,6806,8667,28,22,243.07142857142858,393.95454545454544,1756417471.8634706,1756417652.2831297,6.680102401309544,8.587007420403618,"[66, 1434, 1434, 794, 54, 54, 54, 54, 1434, 240, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54, 78, 54]","[66, 54, 1434, 418, 54, 118, 1434, 1434, 1434, 1321, 54, 54, 54, 82, 82, 82, 82, 82, 82, 82, 82, 82]",1756417652.2831297,1756417652.1906264
TCP,90.5630054473877,4204,7391,13,13,323.38461538461536,568.5384615384615,1756417522.4189255,1756417612.981931,7.541584173838298,7.542684237162272,"[66, 54, 1434, 541, 767, 54, 54, 128, 888, 54, 54, 55, 55]","[66, 153, 54, 1434, 1434, 1434, 1434, 607, 157, 54, 432, 66, 66]",1756417612.9179356,1756417612.981931
TCP,61.06844353675842,66,498,1,9,66.0,55.333333333333336,1756417533.7008815,1756417594.769325,0.0,7.633555442094803,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417534.0262082,1756417594.769325
TCP,90.4065454006195,3454,1531,12,9,287.8333333333333,170.11111111111111,1756417542.1259527,1756417632.5324981,8.21172337098555,11.294764816761017,"[66, 54, 1434, 849, 54, 134, 591, 54, 54, 54, 55, 55]","[66, 324, 54, 373, 474, 54, 54, 66, 66]",1756417632.4549098,1756417632.5324981
TCP,60.53374171257019,66,498,1,9,66.0,55.333333333333336,1756417544.0393357,1756417604.5730774,0.0,7.566717714071274,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417544.3849688,1756417604.5730774
TCP,62.43827486038208,66,498,1,9,66.0,55.333333333333336,1756417554.3732028,1756417616.8114777,0.0,7.80478435754776,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417554.710322,1756417616.8114777
TCP,59.36087441444397,66,498,1,9,66.0,55.333333333333336,1756417564.7257245,1756417624.0865989,0.0,7.420109301805496,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417565.0528035,1756417624.0865989
TCP,48.33927130699158,132,534,2,9,66.0,59.333333333333336,1756417575.0487285,1756417623.3879998,0.010908126831054688,6.042408913373947,"[66, 66]","[66, 66, 66, 66, 54, 54, 54, 54, 54]",1756417578.3819935,1756417623.3879998
TCP,63.272796392440796,66,498,1,9,66.0,55.333333333333336,1756417588.4617908,1756417651.7345872,0.0,7.9090995490550995,[66],"[66, 54, 54, 54, 54, 54, 54, 54, 54]",1756417588.8058257,1756417651.7345872
UDP,0.07055878639221191,215,92,1,1,215.0,92.0,1756417595.3618815,1756417595.4324403,0.0,0.0,[215],[92],1756417595.4324403,1756417595.3618815
UDP,0.07869958877563477,276,92,1,1,276.0,92.0,1756417595.3618815,1756417595.440581,0.0,0.0,[276],[92],1756417595.440581,1756417595.3618815
TCP,29.05781316757202,66,444,1,8,66.0,55.5,1756417598.8332872,1756417627.8911004,0.0,4.151116166796003,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",1756417599.1487167,1756417627.8911004
UDP,0.04361987113952637,160,146,1,2,160.0,73.0,1756417600.1738448,1756417600.2174647,0.0,0.03184175491333008,[160],"[73, 73]",1756417600.2174647,1756417600.2056866
UDP,0.5280938148498535,5294,3962,10,10,529.4,396.2,1756417606.810575,1756417607.3386688,0.050154924392700195,0.05215340190463596,"[1292, 1292, 1292, 115, 423, 73, 74, 581, 74, 78]","[82, 1292, 1292, 626, 163, 69, 217, 70, 85, 66]",1756417607.2619693,1756417607.3386688
TCP,21.89892077445984,66,444,1,8,66.0,55.5,1756417609.1517282,1756417631.050649,0.0,3.1284172534942627,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",1756417609.3902304,1756417631.050649
TCP,22.51208996772766,66,444,1,8,66.0,55.5,1756417619.4017084,1756417641.9137983,0.0,3.216012852532523,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",1756417619.647306,1756417641.9137983
TCP,20.691229581832886,66,444,1,8,66.0,55.5,1756417629.6429825,1756417650.334212,0.0,2.955889940261841,[66],"[66, 54, 54, 54, 54, 54, 54, 54]",1756417629.8692772,1756417650.334212
TCP,7.199183225631714,66,336,1,6,66.0,56.0,1756417639.878986,1756417647.078169,0.0,1.4398366451263427,[66],"[66, 54, 54, 54, 54, 54]",1756417640.2107465,1756417647.078169
TCP,0.30407023429870605,441,333,7,5,63.0,66.6,1756417643.0040965,1756417643.3081667,0.050678372383117676,0.04121243953704834,"[93, 78, 54, 54, 54, 54, 54]","[93, 78, 54, 54, 54]",1756417643.3081667,1756417643.1709843
UDP,0.0741276741027832,164,146,1,2,164.0,73.0,1756417650.2757642,1756417650.349892,0.0,0.042336225509643555,[164],"[73, 73]",1756417650.349892,1756417650.3181005
TCP,1.2005674839019775,66,228,1,4,66.0,57.0,1756417650.349892,1756417651.5504594,0.0,0.4001891613006592,[66],"[66, 54, 54, 54]",1756417650.6585286,1756417651.5504594
